Site,Litter species,Condition,Replicate,Mesh size,Breakdownrate,Organism group
17,Robinia,Single-species litterbags,4,Coarse,0.002434709,Detritivores
17,Robinia,Single-species litterbags,1,Fine,0.001789595,Microbes
17,Robinia,Single-species litterbags,2,Fine,0.002250816,Microbes
17,Robinia,Single-species litterbags,3,Fine,0.001780839,Microbes
17,Robinia,Single-species litterbags,4,Fine,0.000854222,Microbes
18,Alder,Mixed-species litterbags,1,Coarse,0.007142442,Detritivores
18,Alder,Mixed-species litterbags,2,Coarse,0.006932279,Detritivores
18,Alder,Mixed-species litterbags,3,Coarse,0.007385155,Detritivores
18,Alder,Mixed-species litterbags,4,Coarse,0.006906315,Detritivores
18,Alder,Mixed-species litterbags,1,Fine,0.003339018,Microbes
18,Alder,Mixed-species litterbags,2,Fine,0.00542422,Microbes
18,Alder,Mixed-species litterbags,3,Fine,0.004353767,Microbes
18,Alder,Mixed-species litterbags,4,Fine,0.00237951,Microbes
18,Alder,Single-species litterbags,1,Coarse,0.006259849,Detritivores
18,Alder,Single-species litterbags,2,Coarse,0.006614854,Detritivores
18,Alder,Single-species litterbags,3,Coarse,0.006456437,Detritivores
18,Alder,Single-species litterbags,4,Coarse,0.005917136,Detritivores
18,Alder,Single-species litterbags,1,Fine,0.001794391,Microbes
18,Alder,Single-species litterbags,2,Fine,0.002463906,Microbes
18,Alder,Single-species litterbags,3,Fine,0.002479052,Microbes
18,Alder,Single-species litterbags,4,Fine,0.002611729,Microbes
18,Oak,Mixed-species litterbags,1,Coarse,0.001707852,Detritivores
18,Oak,Mixed-species litterbags,2,Coarse,0.001681323,Detritivores
18,Oak,Mixed-species litterbags,3,Coarse,0.000968257,Detritivores
18,Oak,Mixed-species litterbags,4,Coarse,0.002232935,Detritivores
18,Oak,Mixed-species litterbags,1,Fine,0.001096761,Microbes
18,Oak,Mixed-species litterbags,2,Fine,0.000956114,Microbes
18,Oak,Mixed-species litterbags,3,Fine,0.000891731,Microbes
18,Oak,Mixed-species litterbags,4,Fine,0.00089027,Microbes
18,Oak,Single-species litterbags,1,Coarse,0.001777174,Detritivores
18,Oak,Single-species litterbags,2,Coarse,0.000948058,Detritivores
18,Oak,Single-species litterbags,3,Coarse,0.001230334,Detritivores
18,Oak,Single-species litterbags,4,Coarse,0.001254484,Detritivores
18,Oak,Single-species litterbags,1,Fine,0.001165513,Microbes
18,Oak,Single-species litterbags,2,Fine,0.000705859,Microbes
18,Oak,Single-species litterbags,3,Fine,0.000976022,Microbes
18,Oak,Single-species litterbags,4,Fine,0.001079956,Microbes
18,Robinia,Mixed-species litterbags,1,Coarse,0.001663159,Detritivores
18,Robinia,Mixed-species litterbags,2,Coarse,0.003071989,Detritivores
18,Robinia,Mixed-species litterbags,3,Coarse,0.002198856,Detritivores
18,Robinia,Mixed-species litterbags,4,Coarse,0.002755695,Detritivores
18,Robinia,Mixed-species litterbags,1,Fine,0.001357184,Microbes
18,Robinia,Mixed-species litterbags,2,Fine,0.001264749,Microbes
18,Robinia,Mixed-species litterbags,3,Fine,0.000733892,Microbes
18,Robinia,Mixed-species litterbags,4,Fine,0.001051873,Microbes
18,Robinia,Single-species litterbags,1,Coarse,0.003298608,Detritivores
18,Robinia,Single-species litterbags,2,Coarse,0.004371953,Detritivores
18,Robinia,Single-species litterbags,3,Coarse,0.003993128,Detritivores
18,Robinia,Single-species litterbags,4,Coarse,0.003561773,Detritivores
18,Robinia,Single-species litterbags,1,Fine,0.001416602,Microbes
18,Robinia,Single-species litterbags,2,Fine,0.001538822,Microbes
18,Robinia,Single-species litterbags,3,Fine,0.001676915,Microbes
18,Robinia,Single-species litterbags,4,Fine,0.001461192,Microbes
